#HEADER,,,,,,,,,,,,,,
TestMode,Production,,,,,,,,,,,,,
14782,PT_Gain_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-2dBm_2685MHz_0.72Vcc_1.2Vdd_0x5A_0x4E_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-3.2.3,0,0,0,9,18.7,9,18.7,9,18.7,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14783,PT_Ibatt_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-2dBm_2685MHz_0.72Vcc_1.2Vdd_0x5A_0x4E_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,0.0004,0.0019,0.0004,0.0019,0.0004,0.0019,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14784,PT_Icc_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-2dBm_2685MHz_0.72Vcc_1.2Vdd_0x5A_0x4E_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14785,PT_Icc2_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-2dBm_2685MHz_0.72Vcc_1.2Vdd_0x5A_0x4E_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14786,PT_IccSum_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-2dBm_2685MHz_0.72Vcc_1.2Vdd_0x5A_0x4E_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,0.024,0.05,0.024,0.05,0.024,0.05,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14787,PT_Itotal_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-2dBm_2685MHz_0.72Vcc_1.2Vdd_0x5A_0x4E_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14788,PT_PAE_x_B41H_LPM_LTUQ_10M50RB_FixedPout_-2dBm_2685MHz_0.72Vcc_1.2Vdd_0x5A_0x4E_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14789,PT_ACLR1_L_B41H_LPM_LTUQ_10M50RB_FixedPout_-2dBm_2685MHz_0.72Vcc_1.2Vdd_0x5A_0x4E_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.2.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14790,PT_ACLR1_U_B41H_LPM_LTUQ_10M50RB_FixedPout_-2dBm_2685MHz_0.72Vcc_1.2Vdd_0x5A_0x4E_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.2.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14791,PT_ACLR2_L_B41H_LPM_LTUQ_10M50RB_FixedPout_-2dBm_2685MHz_0.72Vcc_1.2Vdd_0x5A_0x4E_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.3.4,0,0,0,-80,-42,-80,-42,-80,-42,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14792,PT_ACLR2_U_B41H_LPM_LTUQ_10M50RB_FixedPout_-2dBm_2685MHz_0.72Vcc_1.2Vdd_0x5A_0x4E_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.3.4,0,0,0,-80,-42,-80,-42,-80,-42,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14793,PT_E-ACLR_L_B41H_LPM_LTUQ_10M50RB_FixedPout_-2dBm_2685MHz_0.72Vcc_1.2Vdd_0x5A_0x4E_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.1.4,0,0,0,-80,-36,-80,-36,-80,-36,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14794,PT_E-ACLR_U_B41H_LPM_LTUQ_10M50RB_FixedPout_-2dBm_2685MHz_0.72Vcc_1.2Vdd_0x5A_0x4E_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.1.4,0,0,0,-80,-36,-80,-36,-80,-36,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14795,PT_Pin_x_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2501MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14796,PT_Pout_x_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2501MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,1.9,2.1,1.9,2.1,1.9,2.1,1.9,2.1,-1.00E+120,1.00E+120
14797,PT_Gain_x_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2501MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,15,23,15,23,15,23,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14798,PT_Ibatt_x_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2501MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,0.0007,0.0023,0.0007,0.0023,0.0007,0.0023,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14799,PT_Icc_x_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2501MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14800,PT_Icc2_x_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2501MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14801,PT_IccSum_x_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2501MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,0.041,0.073,0.041,0.073,0.041,0.073,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14802,PT_Ieff_x_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2501MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-4.1.3,0,0,0,0.007,0.0173,0.007,0.0173,0.007,0.0173,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14803,PT_Itotal_x_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2501MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14804,PT_PAE_x_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2501MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14805,PT_ACLR1_L_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2501MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.2.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14806,PT_ACLR1_U_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2501MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.2.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14807,PT_ACLR2_L_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2501MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.3.4,0,0,0,-80,-42,-80,-42,-80,-42,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14808,PT_ACLR2_U_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2501MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.3.4,0,0,0,-80,-42,-80,-42,-80,-42,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14809,PT_E-ACLR_L_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2501MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.1.4,0,0,0,-80,-36,-80,-36,-80,-36,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14810,PT_E-ACLR_U_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2501MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.1.4,0,0,0,-80,-36,-80,-36,-80,-36,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14811,PT_Pin_x_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2593MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14812,PT_Pout_x_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2593MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,1.9,2.1,1.9,2.1,1.9,2.1,1.9,2.1,-1.00E+120,1.00E+120
14813,PT_Gain_x_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2593MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,15,23,15,23,15,23,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14814,PT_Ibatt_x_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2593MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,0.0007,0.0023,0.0007,0.0023,0.0007,0.0023,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14815,PT_Icc_x_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2593MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14816,PT_Icc2_x_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2593MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14817,PT_IccSum_x_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2593MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,0.041,0.073,0.041,0.073,0.041,0.073,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14818,PT_Ieff_x_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2593MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-4.1.3,0,0,0,0.007,0.0173,0.007,0.0173,0.007,0.0173,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14819,PT_Itotal_x_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2593MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14820,PT_PAE_x_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2593MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14821,PT_ACLR1_L_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2593MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.2.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14822,PT_ACLR1_U_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2593MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.2.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14823,PT_ACLR2_L_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2593MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.3.4,0,0,0,-80,-42,-80,-42,-80,-42,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14824,PT_ACLR2_U_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2593MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.3.4,0,0,0,-80,-42,-80,-42,-80,-42,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14825,PT_E-ACLR_L_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2593MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.1.4,0,0,0,-80,-36,-80,-36,-80,-36,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14826,PT_E-ACLR_U_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2593MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.1.4,0,0,0,-80,-36,-80,-36,-80,-36,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14827,PT_Pin_x_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2685MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14828,PT_Pout_x_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2685MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,1.9,2.1,1.9,2.1,1.9,2.1,1.9,2.1,-1.00E+120,1.00E+120
14829,PT_Gain_x_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2685MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,15,23,15,23,15,23,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14830,PT_Ibatt_x_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2685MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,0.0007,0.0023,0.0007,0.0023,0.0007,0.0023,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14831,PT_Icc_x_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2685MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14832,PT_Icc2_x_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2685MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14833,PT_IccSum_x_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2685MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,0.041,0.073,0.041,0.073,0.041,0.073,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14834,PT_Ieff_x_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2685MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-4.1.3,0,0,0,0.007,0.0173,0.007,0.0173,0.007,0.0173,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14835,PT_Itotal_x_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2685MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14836,PT_PAE_x_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2685MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14837,PT_ACLR1_L_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2685MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.2.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14838,PT_ACLR1_U_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2685MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.2.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14839,PT_ACLR2_L_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2685MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.3.4,0,0,0,-80,-42,-80,-42,-80,-42,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14840,PT_ACLR2_U_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2685MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.3.4,0,0,0,-80,-42,-80,-42,-80,-42,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14841,PT_E-ACLR_L_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2685MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.1.4,0,0,0,-80,-36,-80,-36,-80,-36,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14842,PT_E-ACLR_U_B41H_LPM_LTUQ_10M50RB_FixedPout_2dBm_2685MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.1.4,0,0,0,-80,-36,-80,-36,-80,-36,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14843,PT_Pin_x_B41H_LPM_LTU1_5M25RB_FixedPout_2dBm_2498.5MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14844,PT_Pout_x_B41H_LPM_LTU1_5M25RB_FixedPout_2dBm_2498.5MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,1.9,2.1,1.9,2.1,1.9,2.1,1.9,2.1,-1.00E+120,1.00E+120
14845,PT_Gain_x_B41H_LPM_LTU1_5M25RB_FixedPout_2dBm_2498.5MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,15,23,15,23,15,23,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14846,PT_Ibatt_x_B41H_LPM_LTU1_5M25RB_FixedPout_2dBm_2498.5MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,0.0007,0.0023,0.0007,0.0023,0.0007,0.0023,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14847,PT_Icc_x_B41H_LPM_LTU1_5M25RB_FixedPout_2dBm_2498.5MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14848,PT_Icc2_x_B41H_LPM_LTU1_5M25RB_FixedPout_2dBm_2498.5MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14849,PT_IccSum_x_B41H_LPM_LTU1_5M25RB_FixedPout_2dBm_2498.5MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,0.041,0.073,0.041,0.073,0.041,0.073,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14850,PT_Ieff_x_B41H_LPM_LTU1_5M25RB_FixedPout_2dBm_2498.5MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-4.1.3,0,0,0,0.007,0.0173,0.007,0.0173,0.007,0.0173,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14851,PT_Itotal_x_B41H_LPM_LTU1_5M25RB_FixedPout_2dBm_2498.5MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14852,PT_PAE_x_B41H_LPM_LTU1_5M25RB_FixedPout_2dBm_2498.5MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14853,PT_ACLR1_L_B41H_LPM_LTU1_5M25RB_FixedPout_2dBm_2498.5MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.2.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14854,PT_ACLR1_U_B41H_LPM_LTU1_5M25RB_FixedPout_2dBm_2498.5MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.2.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14855,PT_ACLR2_L_B41H_LPM_LTU1_5M25RB_FixedPout_2dBm_2498.5MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.3.4,0,0,0,-80,-42,-80,-42,-80,-42,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14856,PT_ACLR2_U_B41H_LPM_LTU1_5M25RB_FixedPout_2dBm_2498.5MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.3.4,0,0,0,-80,-42,-80,-42,-80,-42,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14857,PT_E-ACLR_L_B41H_LPM_LTU1_5M25RB_FixedPout_2dBm_2498.5MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.1.4,0,0,0,-80,-36,-80,-36,-80,-36,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14858,PT_E-ACLR_U_B41H_LPM_LTU1_5M25RB_FixedPout_2dBm_2498.5MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-5.1.4,0,0,0,-80,-36,-80,-36,-80,-36,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14859,PT_Pin_x_B41H_LPM_LTU1_5M25RB_FixedPout_2dBm_2593MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14860,PT_Pout_x_B41H_LPM_LTU1_5M25RB_FixedPout_2dBm_2593MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,1.9,2.1,1.9,2.1,1.9,2.1,1.9,2.1,-1.00E+120,1.00E+120
14861,PT_Gain_x_B41H_LPM_LTU1_5M25RB_FixedPout_2dBm_2593MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,15,23,15,23,15,23,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14862,PT_Ibatt_x_B41H_LPM_LTU1_5M25RB_FixedPout_2dBm_2593MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,0.0007,0.0023,0.0007,0.0023,0.0007,0.0023,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14863,PT_Icc_x_B41H_LPM_LTU1_5M25RB_FixedPout_2dBm_2593MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14864,PT_Icc2_x_B41H_LPM_LTU1_5M25RB_FixedPout_2dBm_2593MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14865,PT_IccSum_x_B41H_LPM_LTU1_5M25RB_FixedPout_2dBm_2593MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,0.041,0.073,0.041,0.073,0.041,0.073,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14866,PT_Ieff_x_B41H_LPM_LTU1_5M25RB_FixedPout_2dBm_2593MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_B41H-Tx-4.1.3,0,0,0,0.007,0.0173,0.007,0.0173,0.007,0.0173,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14867,PT_Itotal_x_B41H_LPM_LTU1_5M25RB_FixedPout_2dBm_2593MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14868,PT_PAE_x_B41H_LPM_LTU1_5M25RB_FixedPout_2dBm_2593MHz_0.83Vcc_1.2Vdd_0x6A_0x5A_IN-HB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
